dataset,method,k,ranking_table,selected_table,ranking_rows,selected_rows,n_seeds
olive_oil_3class,f_classif,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__f_classif__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__f_classif__k_5.csv,24,15,3
olive_oil_3class,f_classif,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__f_classif__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__f_classif__k_8.csv,24,24,3
olive_oil_3class,l1_logistic,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__l1_logistic__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__l1_logistic__k_3.csv,24,9,3
olive_oil_3class,l1_logistic,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__l1_logistic__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__l1_logistic__k_5.csv,24,15,3
olive_oil_3class,l1_logistic,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__l1_logistic__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__l1_logistic__k_8.csv,24,24,3
olive_oil_3class,linear_svm,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__linear_svm__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__linear_svm__k_3.csv,24,9,3
olive_oil_3class,linear_svm,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__linear_svm__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__linear_svm__k_5.csv,24,15,3
olive_oil_3class,linear_svm,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__linear_svm__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__linear_svm__k_8.csv,24,24,3
olive_oil_3class,mrmr_approx,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mrmr_approx__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mrmr_approx__k_3.csv,24,9,3
olive_oil_3class,mrmr_approx,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mrmr_approx__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mrmr_approx__k_5.csv,24,15,3
olive_oil_3class,mrmr_approx,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mrmr_approx__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mrmr_approx__k_8.csv,24,24,3
olive_oil_3class,mutual_info,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mutual_info__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mutual_info__k_3.csv,24,9,3
olive_oil_3class,mutual_info,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mutual_info__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mutual_info__k_5.csv,24,15,3
olive_oil_3class,mutual_info,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__mutual_info__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__mutual_info__k_8.csv,24,24,3
olive_oil_3class,random_forest,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__random_forest__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__random_forest__k_3.csv,24,9,3
olive_oil_3class,random_forest,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__random_forest__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__random_forest__k_5.csv,24,15,3
olive_oil_3class,random_forest,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__random_forest__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__random_forest__k_8.csv,24,24,3
olive_oil_3class,variance,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__variance__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__variance__k_3.csv,24,9,3
olive_oil_3class,variance,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__variance__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__variance__k_5.csv,24,15,3
olive_oil_3class,variance,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_3class__variance__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_3class__variance__k_8.csv,24,24,3
olive_oil_9class,f_classif,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__f_classif__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__f_classif__k_3.csv,24,9,3
olive_oil_9class,f_classif,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__f_classif__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__f_classif__k_5.csv,24,15,3
olive_oil_9class,f_classif,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__f_classif__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__f_classif__k_8.csv,24,24,3
olive_oil_9class,l1_logistic,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__l1_logistic__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__l1_logistic__k_3.csv,24,9,3
olive_oil_9class,l1_logistic,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__l1_logistic__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__l1_logistic__k_5.csv,24,15,3
olive_oil_9class,l1_logistic,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__l1_logistic__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__l1_logistic__k_8.csv,24,24,3
olive_oil_9class,linear_svm,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__linear_svm__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__linear_svm__k_3.csv,24,9,3
olive_oil_9class,linear_svm,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__linear_svm__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__linear_svm__k_5.csv,24,15,3
olive_oil_9class,linear_svm,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__linear_svm__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__linear_svm__k_8.csv,24,24,3
olive_oil_9class,mrmr_approx,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mrmr_approx__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mrmr_approx__k_3.csv,24,9,3
olive_oil_9class,mrmr_approx,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mrmr_approx__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mrmr_approx__k_5.csv,24,15,3
olive_oil_9class,mrmr_approx,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mrmr_approx__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mrmr_approx__k_8.csv,24,24,3
olive_oil_9class,mutual_info,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mutual_info__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mutual_info__k_3.csv,24,9,3
olive_oil_9class,mutual_info,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mutual_info__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mutual_info__k_5.csv,24,15,3
olive_oil_9class,mutual_info,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__mutual_info__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__mutual_info__k_8.csv,24,24,3
olive_oil_9class,random_forest,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__random_forest__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__random_forest__k_3.csv,24,9,3
olive_oil_9class,random_forest,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__random_forest__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__random_forest__k_5.csv,24,15,3
olive_oil_9class,random_forest,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__random_forest__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__random_forest__k_8.csv,24,24,3
olive_oil_9class,variance,3,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__variance__k_3.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__variance__k_3.csv,24,9,3
olive_oil_9class,variance,5,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__variance__k_5.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__variance__k_5.csv,24,15,3
olive_oil_9class,variance,8,results/tables/05_feature_selection/fs_experiment_ranking__olive_oil_9class__variance__k_8.csv,results/tables/05_feature_selection/fs_experiment_selected__olive_oil_9class__variance__k_8.csv,24,24,3
