dataset,method,family,seed,k,feature,rank,score,selected,elapsed_seconds,sample_size,status
customer_churn,variance,filtros,13,15,gender_Female,8,0.24546171584186896,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,10,gender_Male,9,0.24546171584186896,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,gender_Male,9,0.24546171584186896,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,subscription_type_Basic,14,0.2190001021596544,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,subscription_type_Premium,13,0.22355188148889812,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,subscription_type_Standard,12,0.22398332501136511,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,10,contract_length_Annual,10,0.24055304689137028,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,contract_length_Annual,10,0.24055304689137028,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,contract_length_Monthly,15,0.1584590774997249,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,13,15,contract_length_Quarterly,11,0.23995223901843313,True,0.031685831025242805,308582,ok
customer_churn,variance,filtros,42,4,age,4,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,5,age,4,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,age,4,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,age,4,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,tenure,6,1.0000032406402206,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,tenure,6,1.0000032406402206,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,1,usage_frequency,1,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,4,usage_frequency,1,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,5,usage_frequency,1,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,usage_frequency,1,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,usage_frequency,1,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,support_calls,7,1.0000032406402206,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,support_calls,7,1.0000032406402206,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,5,payment_delay,5,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,payment_delay,5,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,payment_delay,5,1.0000032406402208,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,4,total_spend,2,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,5,total_spend,2,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,total_spend,2,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,total_spend,2,1.0000032406402213,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,4,last_interaction,3,1.000003240640221,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,5,last_interaction,3,1.000003240640221,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,last_interaction,3,1.000003240640221,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,last_interaction,3,1.000003240640221,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,gender_Female,8,0.24546171584186896,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,gender_Female,8,0.24546171584186896,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,gender_Male,9,0.24546171584186896,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,gender_Male,9,0.24546171584186896,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,subscription_type_Basic,14,0.2190001021596544,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,subscription_type_Premium,13,0.22355188148889812,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,subscription_type_Standard,12,0.22398332501136511,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,10,contract_length_Annual,10,0.24055304689137028,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,contract_length_Annual,10,0.24055304689137028,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,contract_length_Monthly,15,0.1584590774997249,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,42,15,contract_length_Quarterly,11,0.23995223901843313,True,0.031286382116377354,308582,ok
customer_churn,variance,filtros,97,4,age,4,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,5,age,4,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,age,4,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,age,4,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,tenure,6,1.0000032406402206,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,tenure,6,1.0000032406402206,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,1,usage_frequency,1,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,4,usage_frequency,1,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,5,usage_frequency,1,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,usage_frequency,1,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,usage_frequency,1,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,support_calls,7,1.0000032406402206,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,support_calls,7,1.0000032406402206,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,5,payment_delay,5,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,payment_delay,5,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,payment_delay,5,1.0000032406402208,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,4,total_spend,2,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,5,total_spend,2,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,total_spend,2,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,total_spend,2,1.0000032406402213,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,4,last_interaction,3,1.000003240640221,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,5,last_interaction,3,1.000003240640221,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,last_interaction,3,1.000003240640221,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,last_interaction,3,1.000003240640221,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,gender_Female,8,0.24546171584186896,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,gender_Female,8,0.24546171584186896,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,gender_Male,9,0.24546171584186896,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,gender_Male,9,0.24546171584186896,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,subscription_type_Basic,14,0.2190001021596544,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,subscription_type_Premium,13,0.22355188148889812,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,subscription_type_Standard,12,0.22398332501136511,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,10,contract_length_Annual,10,0.24055304689137028,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,contract_length_Annual,10,0.24055304689137028,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,contract_length_Monthly,15,0.1584590774997249,True,0.031526606529951096,308582,ok
customer_churn,variance,filtros,97,15,contract_length_Quarterly,11,0.23995223901843313,True,0.031526606529951096,308582,ok
customer_churn,f_classif,filtros supervisados,13,5,age,5,15542.18312139327,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,age,5,15542.18312139327,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,age,5,15542.18312139327,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,tenure,11,867.1770923143489,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,usage_frequency,12,661.0634231554043,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,1,support_calls,1,151840.66427183928,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,4,support_calls,1,151840.66427183928,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,5,support_calls,1,151840.66427183928,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,support_calls,1,151840.66427183928,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,support_calls,1,151840.66427183928,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,4,payment_delay,4,33227.99896740087,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,5,payment_delay,4,33227.99896740087,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,payment_delay,4,33227.99896740087,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,payment_delay,4,33227.99896740087,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,4,total_spend,3,69932.80693593084,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,5,total_spend,3,69932.80693593084,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,total_spend,3,69932.80693593084,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,total_spend,3,69932.80693593084,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,last_interaction,10,7093.560063141173,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,last_interaction,10,7093.560063141173,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,gender_Female,7,9877.254650449933,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,gender_Female,7,9877.254650449933,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,gender_Male,8,9877.254650449902,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,gender_Male,8,9877.254650449902,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,subscription_type_Basic,13,122.36830819201107,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,subscription_type_Premium,14,43.70207262980643,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,subscription_type_Standard,15,18.76900305541108,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,contract_length_Annual,6,9929.978669738442,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,contract_length_Annual,6,9929.978669738442,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,4,contract_length_Monthly,2,71347.55848281378,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,5,contract_length_Monthly,2,71347.55848281378,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,contract_length_Monthly,2,71347.55848281378,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,contract_length_Monthly,2,71347.55848281378,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,10,contract_length_Quarterly,9,9791.052246327046,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,13,15,contract_length_Quarterly,9,9791.052246327046,True,0.02929611038416624,308582,ok
customer_churn,f_classif,filtros supervisados,42,5,age,5,15542.18312139327,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,age,5,15542.18312139327,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,age,5,15542.18312139327,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,tenure,11,867.1770923143489,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,usage_frequency,12,661.0634231554043,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,1,support_calls,1,151840.66427183928,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,4,support_calls,1,151840.66427183928,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,5,support_calls,1,151840.66427183928,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,support_calls,1,151840.66427183928,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,support_calls,1,151840.66427183928,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,4,payment_delay,4,33227.99896740087,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,5,payment_delay,4,33227.99896740087,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,payment_delay,4,33227.99896740087,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,payment_delay,4,33227.99896740087,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,4,total_spend,3,69932.80693593084,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,5,total_spend,3,69932.80693593084,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,total_spend,3,69932.80693593084,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,total_spend,3,69932.80693593084,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,last_interaction,10,7093.560063141173,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,last_interaction,10,7093.560063141173,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,gender_Female,7,9877.254650449933,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,gender_Female,7,9877.254650449933,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,10,gender_Male,8,9877.254650449902,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,gender_Male,8,9877.254650449902,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,subscription_type_Basic,13,122.36830819201107,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,subscription_type_Premium,14,43.70207262980643,True,0.030310441739857197,308582,ok
customer_churn,f_classif,filtros supervisados,42,15,subscription_type_Standard,15,18.76900305541108,True,0.030310441739857197,308582,ok
