palmitoleic,stearic,oleic,linoleic,linolenic
-0.673558966390265,-0.4318887499996199,0.3413444346460405,-0.4088054755698103,1.384925484259445
-0.6853786415994649,-1.0985307014874568,1.322258395712291,0.2599616124245058,-0.1277533530293343
-0.9513213338064612,-1.0794837885878044,-0.8303027966275367,1.6468512930621653,-1.5209017099873927
-1.1167967867352593,-0.4890294886985774,0.2596016045571863,0.1834605802185139,0.5894295289549915
-0.0943948811394727,-0.8890146595912795,-0.230855375975939,0.5659657412484733,-0.8531797164157789
0.9634660500839132,1.149005020671536,-1.0210360668348633,-1.109653641585994,1.055186228174697
0.4197609904607204,1.3394741496680609,0.2596016045571863,-0.7592295585779022,0.6883513057804157
0.5852364433895183,0.6156914594812665,-0.8575504066571548,-0.8307950403189914,1.001603599060926
-1.8555264873102493,-1.1556714401864143,0.9680394653272564,1.6764645958515814,-1.4796843029767992
-0.4194359493924684,-0.5271233144978824,-0.3943410361536475,0.0502007176661409,0.511116455634864
0.6561544946447173,1.2823334109691034,-0.8575504066571548,-0.0830591448862319,-0.3379621287833609
-1.217264026013458,-0.8128270079926696,-0.3943410361536475,0.2278805344026382,0.8243687489153741
0.1538182982537239,-0.7366393563940596,1.976201036423125,0.3956892502093301,-1.1252146026856955
-0.448985137415468,-1.0794837885878044,0.5865729249126032,0.837421016818122,-0.935614530436966
1.1230316654081112,0.8061605884777913,-0.9937884568052452,-0.7049385034639725,0.272055494973422
2.70095830583629,2.082303752754508,-1.4842454373383704,-2.002988275733383,0.9356557478439764
-1.0872475987122596,-0.6033109660964923,-0.3670934261240294,0.190863905915868,0.6141599731613475
1.589908836171505,2.215632143052075,-0.0673697157982306,-0.8604083431084076,-0.4904665347225567
-2.133288854726446,-1.4223282207815489,0.3958396547052766,1.7455623023602191,-1.3271798970376036
0.9575562124793132,0.4252223304847417,-0.6668171364498282,-0.3174977919691103,-0.2885012403706488
-1.1758951627812584,-1.3651874820825916,-0.4215886461832656,1.5629469351588192,-1.417858192460909
-0.7740262056684637,-1.3651874820825916,-0.7758075765683006,1.4543648249309598,-1.5538756355958674
-1.3354607781054564,-0.6985455305947547,3.3113339278744105,0.4178992273013923,0.3009076798808374
-0.9217721457834618,-0.5461702273975348,-0.2581029860055571,0.148911726964195,0.6100382324602882
0.4138511528561205,0.4252223304847417,-0.0673697157982306,-0.5642753152142455,0.4946294928306265
1.0284742637345123,2.006116101155897,1.4040012258011454,-1.4699488255238913,1.055186228174697
-0.8981327953650621,-0.5842640531968398,0.3140968246164224,-0.3619177461532347,1.4549950761774535
1.6430973746129045,0.672832198180224,1.8944582063342708,-1.445271073199378,0.5853077882539321
0.2188265119043231,1.2251926722701458,-0.7213123565090644,-1.1071858663535428,1.3437080772488514
-0.5671818895074665,1.0156766303739686,-0.230855375975939,0.738710007520068,-0.5234404603310314
-0.5080835134614673,-0.6985455305947547,0.5865729249126032,1.0101652830897163,-0.6883100883734052
1.4894415968933064,0.8633013271767488,-1.5932358774568427,-0.9640549028713644,0.6883513057804157
-0.980870521829461,-0.984249224089542,-1.1027788969237171,1.651786843527068,-1.5456321541937488
1.6844662378451036,1.2061457593704934,0.2596016045571863,-0.8752149945031157,0.0371162750130393
-0.9572311714110612,-1.0794837885878044,-0.3943410361536475,1.0299074849493275,-0.947979752540144
-0.7326573424362642,-1.1175776143871092,3.9925241786148624,1.133554044712284,-2.180380222156888
-0.0589358555118732,1.034723543273621,-0.4215886461832656,-0.862876118340859,1.0428210060715193
0.8689086484103145,0.5775976336819615,-0.3125982060647932,-0.722212930091132,0.4657773079232111
-0.6499196159718654,-0.5080764015982299,0.2051063844979501,-0.6136308198632725,1.661082111230421
-1.276362402059457,-0.6985455305947547,3.3113339278744105,0.7633877598445815,-0.2349186112568773
0.7802610843413157,0.6537852852805714,-0.8303027966275367,-0.6925996273017158,0.4863860114285079
-0.5790015647166663,-0.4890294886985774,0.6955633650310755,-0.5124520353327671,1.372560262156267
-0.6853786415994649,-0.8890146595912795,0.8590490252087839,1.0841985400632572,-1.22413637951112
0.9752857252931132,1.3966148883670182,-0.3125982060647932,-0.8159883889242833,0.3957077160052023
-0.8331245817144629,-0.7366393563940596,-0.6940647464794463,0.2574938371920545,0.4781425300263892
-1.1049771115260594,-0.5842640531968398,-0.2581029860055571,-0.0188969888424968,0.7872730826058401
1.1939497166633102,1.510896365764933,0.532077704853367,-1.2453812793708183,0.8490991931217302
0.6738840074585171,0.7871136755781388,-0.0401221057686125,-0.8011817375295752,0.774907860502662
-0.6144605903442658,-0.8890146595912795,-0.7485599665386825,0.2155416582403815,0.4863860114285079
0.4020314776469207,0.6156914594812665,0.150611164438714,-0.7197451548586806,0.8120035268121961
1.3889743576151077,1.1680519335711883,1.2950107856826731,-1.5143687797080156,1.2035688934128337
0.1065395974169246,-0.1652319694044852,0.4230872647348948,0.2056705573105761,-0.7872318651988295
-0.7208376672270644,-0.7747331821933646,-0.5033314762721198,0.1192984241747788,0.5729425661507541
-0.1357637443716721,-0.3366541855013575,1.976201036423125,-0.1225435486054535,-0.2143099077515806
-0.7858458808776636,-0.9271084853905844,-0.230855375975939,0.1341050755694869,0.7089600092857125
-1.8673461625194487,-0.317607272601705,3.03885782757823,1.0101652830897163,-0.2761360182674708
1.282597280732309,1.0156766303739686,0.4230872647348948,-1.3786411419231914,1.0757949316799942
2.092245032562498,2.17753831725277,-0.9120456267163908,-1.494626577848405,0.7089600092857125
0.916187349247114,1.149005020671536,-1.0755312868940994,-0.82832726508654,0.3503685682935495
-0.6853786415994649,-0.5080764015982299,0.8590490252087839,1.0101652830897163,-1.22413637951112
0.6266053066217178,0.9585358916750112,-0.8030551865979186,-0.3421755442936238,-0.1030229088229783
-0.2125916332314711,-1.460422046580854,-0.5033314762721198,1.133554044712284,-1.1829189725005265
-1.0399688978754602,0.2538001143878693,1.1315251255049648,0.7633877598445815,-0.3997882392992511
1.046203776548312,1.3394741496680609,-0.6123219163905921,-1.4156577704099615,1.6899342961378363
1.5544498105439055,1.4156618012666706,-1.266264557101426,-1.2527846050681724,0.9356557478439764
-0.5671818895074665,-0.6414047918957972,0.3413444346460405,0.0329262910389815,0.4987512335316859
-1.8318871368918497,-1.6318442626777263,1.322258395712291,1.2446039301725949,-0.7954753466009481
-0.8922229577604621,-1.0794837885878044,-1.320759777160662,1.5900924627157842,-1.5332669320905707
0.071080571789325,0.6918791110798764,-1.92020719781226,-0.5124520353327671,1.0098470804630446
1.7199252634727031,2.539429662346167,0.0961159443794778,-2.030133803290348,1.6198647042198275
-1.9205347009608484,-1.4794689594805064,1.0770299054457286,1.5135914305097922,-1.2323798609132386
-0.6853786415994649,-0.6985455305947547,1.9489534263935069,0.837421016818122,-0.6058752743522183
-1.9205347009608484,-1.384234394982244,0.4775824847941309,1.9800009494430977,-1.764084411349894
1.6194580241945045,1.187098846470841,0.4503348747645128,-1.3786411419231914,0.8697078966270269
-1.5954936327078528,-1.3270936562832865,0.3140968246164224,1.58268913701843,-1.47556256227574
0.378392127228521,1.149005020671536,-0.8847980166867728,-0.9640549028713644,1.1376210421958843
0.8984578364333141,0.9394889787753586,-1.1845217270125716,-0.7468906824156455,0.5523338626454574
-0.8567639321328626,-0.35570109840101,-0.2853505960351752,0.1785250297536112,0.8490991931217302
-0.7740262056684637,-1.3651874820825916,-0.6395695264202101,1.6147702150402976,-1.5538756355958674
1.3948841952197075,1.739459320560763,-0.3943410361536475,-1.4477388484318292,1.0757949316799942
-0.8035753936914634,-0.1271381436051802,1.4040012258011454,0.7880655121690949,-0.8531797164157789
0.2188265119043231,1.0537704561732737,-0.5305790863017379,-0.8530050174110535,0.8820731187302049
-0.8272147441098631,-0.8128270079926696,-0.4760838662425017,0.2574938371920545,0.4698990486242705
-0.3307883853234696,-0.8890146595912795,0.5865729249126032,1.3803315679574193,-1.6363104496170544
-0.7444770176454641,-1.0794837885878044,0.3140968246164224,1.2569428063348518,-1.2653537865217137
0.3488429392055214,-0.3366541855013575,0.4503348747645128,-0.1422857504650644,-0.3049882031748862
0.7861709219459156,1.0156766303739686,-1.293512167131044,-0.7666328842752562,0.630646935965585
-0.2480506588590707,0.1585655498896069,0.9407918552976382,-0.0830591448862319,-0.362692572989717
-0.909952470574262,-1.2699529175843292,0.2868492145868044,1.0718596639010003,-1.1046058991803989
1.117121827803511,1.358521062567713,-0.966540846775627,-0.687664076836813,0.2638120135713033
-0.5671818895074665,-1.460422046580854,-0.7758075765683006,1.6764645958515814,-1.6363104496170544
0.5379577425527189,0.044284072491692,0.504830094823749,-0.7074062786964238,0.7419339348941872
1.1939497166633102,1.4728025399656282,-1.0755312868940994,-0.5025809344029617,-0.2761360182674708
-0.8626737697374626,-1.2699529175843292,-1.0482836768644812,1.5777535865535273,-1.5538756355958674
-1.3354607781054564,-0.6985455305947547,3.3113339278744105,0.738710007520068,-0.1937012042462839
2.375917237583294,2.387054359148947,-0.3670934261240294,-1.827776234229337,0.9150470443386796
-1.276362402059457,-0.6985455305947547,0.8590490252087839,0.7633877598445815,0.1360380518384636
2.269540160700496,2.444195097847905,-1.7022263175753152,-1.6846452707471589,0.9686296734524512
-0.750386855250064,-0.908061572490932,2.0851914765415973,0.654805649616722,-0.8820319013231944
-0.8626737697374626,-0.8890146595912795,0.3140968246164224,1.2569428063348518,-0.8943971234263725
-0.9513213338064612,-0.6794986176951022,-0.7758075765683006,0.2451549610297977,0.53584689984122
0.4138511528561205,0.0061902466923871,0.5865729249126032,-0.139817975232613,-0.4451273870109039
